"","Dolphin.ID","Dolphin.Name","Sex","Mother.ID","Haplotype","Birth.Date","Birth.Date.Accuracy","Death.Date","Death.Date.Accuracy","NextCalfBDay","NextCalfBDayAccuracy","NextCalfName","NextCalfID","Mom.Name","MomBDay","MomDDay","CalfAgeDeath","MomAgeBirth","TimeToNextBirth","DeathMonth","Season","Present","CalfAgeDeathYrs","EventCensored","MomDeadCensored","MomAliveCensored","TimeToEvent","CalfAgeDeathCategories","a.Calf.under.3mo","b.Calf.3mo.to.1y","c.Calf.1y.to.2y","d.Calf.2y.to.3y"
"74","JWB","JAWBREAKER",NA,"JAB",NA,2003-08-01,"WEEK ESTIMATE",2004-06-03,"MONTH ESTIMATE",NA,NA,NA,NA,"JABBERJAW",1976-11-01,2008-05-01,307,26.7460643394935,NA,6,0,2024-04-03,0.840520191649555,0,1,0,3.90965092402464,"b.Calf.3mo.to.1y",0,1,0,0
"75","KOR","KORAL","UNKNOWN","JAS","A",2014-03-06,"DAY ESTIMATE",2014-10-11,"MONTH ESTIMATE",2018-01-01,"WEEK ESTIMATE","JAPONICA","JAP","JASMINE",1979-11-01,2020-05-01,219,34.3436002737851,3.22518822724162,10,1,2024-04-03,0.59958932238193,1,0,0,3.22518822724162,"b.Calf.3mo.to.1y",0,1,0,0
"76","JMU","JUMULU","UNKNOWN","JNI","C",2012-12-15,"MONTH ESTIMATE",2014-08-05,"MONTH ESTIMATE",NA,NA,NA,NA,"JUNIPER",1982-11-01,2019-05-01,598,30.1218343600274,NA,8,0,2024-04-03,1.637234770705,0,1,0,4.73648186173854,"c.Calf.1y.to.2y",0,0,1,0
"77","YIP","YIPEE",NA,"JOY","A",2006-12-26,"DAY ESTIMATE",2007-03-14,"WEEK ESTIMATE",2008-10-17,"DAY ESTIMATE","ECSTASY","ECS","JOY",1979-12-25,2011-05-01,78,27.0034223134839,1.59616700889802,3,0,2024-04-03,0.213552361396304,1,0,0,1.59616700889802,"a.Calf.under.3mo",1,0,0,0
"78","DRP","DROPLET","UNKNOWN","JUI","A",2014-12-12,"DAY ESTIMATE",2014-12-20,"DAY ESTIMATE",2015-12-10,"DAY ESTIMATE","DESICCATED","DSD","JUICY",2001-11-01,NA,8,13.1115674195756,0.971937029431896,12,1,2024-04-03,0.0219028062970568,1,0,0,0.971937029431896,"a.Calf.under.3mo",1,0,0,0
"79","DSD","DESICCATED","UNKNOWN","JUI","A",2015-12-10,"DAY ESTIMATE",2015-12-26,"WEEK ESTIMATE",2018-12-15,"WEEK ESTIMATE","JUNGLE","JGL","JUICY",2001-11-01,NA,16,14.1054072553046,2.97056810403833,12,1,2024-04-03,0.0438056125941136,1,0,0,2.97056810403833,"a.Calf.under.3mo",1,0,0,0
"80","BNO","BONO",NA,"KIT","H",2005-01-01,"MONTH ESTIMATE",2005-06-15,"WEEK ESTIMATE",2007-11-01,"MONTH ESTIMATE","OSPREY","OPY","KITE",1989-11-01,NA,165,15.1676933607118,2.3791923340178,6,0,2024-04-03,0.451745379876797,1,0,0,2.3791923340178,"b.Calf.3mo.to.1y",0,1,0,0
"81","KGB","KISSGOODBYE",NA,"KIY","E",2008-12-20,"WEEK ESTIMATE",2008-12-22,"DAY ESTIMATE",2009-12-27,"DAY ESTIMATE","KHAMUN","KHA","KIYA",1997-12-13,NA,2,11.0198494182067,1.01300479123888,12,1,2024-04-03,0.0054757015742642,1,0,0,1.01300479123888,"a.Calf.under.3mo",1,0,0,0
"82","KHA","KHAMUN","FEMALE","KIY","E",2009-12-27,"DAY ESTIMATE",2010-08-21,"DAY ESTIMATE",2012-11-06,"DAY ESTIMATE","WIRRIYA","WIY","KIYA",1997-12-13,NA,237,12.0383299110198,2.21218343600274,8,0,2024-04-03,0.648870636550308,1,0,0,2.21218343600274,"b.Calf.3mo.to.1y",0,1,0,0
"83","LOS","LOSER","UNKNOWN","LEN","A",2014-01-10,"MONTH ESTIMATE",2014-03-31,"DAY ESTIMATE",2015-12-01,"WEEK ESTIMATE","LIMA","LMA","LENTIL",2002-02-15,NA,80,11.9014373716632,1.67008898015058,3,0,2024-04-03,0.219028062970568,1,0,0,1.67008898015058,"a.Calf.under.3mo",1,0,0,0
"84","LMA","LIMA","UNKNOWN","LEN","A",2015-12-01,"WEEK ESTIMATE",2016-03-13,"DAY ESTIMATE",2020-10-30,"WEEK ESTIMATE","DAHL","DAH","LENTIL",2002-02-15,NA,103,13.7905544147844,4.63244353182752,3,0,2024-04-03,0.281998631074606,1,0,0,4.63244353182752,"b.Calf.3mo.to.1y",0,1,0,0
"85","LOL","LOLLY","FEMALE","LIC","A",1999-03-05,"DAY ESTIMATE",2000-02-02,"MONTH ESTIMATE",2002-02-15,"WEEK ESTIMATE","LENTIL","LEN","LICK",1984-11-01,NA,334,14.3381245722108,2.03696098562628,2,1,2024-04-03,0.914442162902122,1,0,0,2.03696098562628,"b.Calf.3mo.to.1y",0,1,0,0
"86","FHY","FRENCHY","MALE","LIC","A",2014-01-01,"MONTH ESTIMATE",2015-05-03,"WEEK ESTIMATE",2017-11-02,"DAY ESTIMATE","SMOOCH","SMC","LICK",1984-11-01,NA,487,29.1663244353183,2.50239561943874,5,0,2024-04-03,1.33333333333333,1,0,0,2.50239561943874,"c.Calf.1y.to.2y",0,0,1,0
"87","SMC","SMOOCH","UNKNOWN","LIC","A",2017-11-02,"DAY ESTIMATE",2017-11-19,"DAY ESTIMATE",2021-03-30,"WEEK ESTIMATE","GUSTO","GTO","LICK",1984-11-01,NA,17,33.0020533880903,3.35934291581109,11,1,2024-04-03,0.0465434633812457,1,0,0,3.35934291581109,"a.Calf.under.3mo",1,0,0,0
"88","NAN","NANO","UNKNOWN","LIT","E",2011-10-21,"DAY ESTIMATE",2012-02-24,"MONTH ESTIMATE",2023-02-01,"WEEK ESTIMATE","PICO","PCO","LITTLE",1987-11-01,NA,126,23.9698836413415,10.9377138945927,2,1,2024-04-03,0.344969199178645,1,0,0,10.9377138945927,"b.Calf.3mo.to.1y",0,1,0,0
"89","WIN","WINNIE","UNKNOWN","MIN","A",1989-11-01,"MONTH ESTIMATE",1990-07-03,"WEEK ESTIMATE",1991-09-29,"DAY ESTIMATE","MOUSE","MOU","MINI",1965-11-01,2009-05-01,244,24,1.24024640657084,7,0,2024-04-03,0.668035592060233,1,0,0,1.24024640657084,"b.Calf.3mo.to.1y",0,1,0,0
"90","MIC","MICKEY",NA,"MIN","A",2004-01-01,"MONTH ESTIMATE",2004-04-18,"WEEK ESTIMATE",NA,NA,NA,NA,"MINI",1965-11-01,2009-05-01,108,38.1656399726215,NA,4,0,2024-04-03,0.295687885010267,0,1,0,5.03490759753593,"b.Calf.3mo.to.1y",0,1,0,0
"91","MOX","MOXIE",NA,"MOO","H",2005-02-01,"MONTH ESTIMATE",2005-12-11,"MONTH ESTIMATE",NA,NA,NA,NA,"MOOPS",1972-11-01,2017-05-01,313,32.2518822724162,NA,12,1,2024-04-03,0.856947296372348,0,1,0,11.3867214236824,"b.Calf.3mo.to.1y",0,1,0,0
"92","SDF","SANDFLY","UNKNOWN","MOZ","E",2011-10-21,"DAY ESTIMATE",2012-04-02,"MONTH ESTIMATE",NA,NA,NA,NA,"MOZZIE",1977-11-01,2018-05-01,164,33.968514715948,NA,4,0,2024-04-03,0.449007529089665,0,1,0,6.07802874743327,"b.Calf.3mo.to.1y",0,1,0,0
"93","CAN","CANNIBAL",NA,"MTS","A",1999-11-15,"WEEK ESTIMATE",2000-05-01,"MONTH ESTIMATE",2001-09-10,"DAY ESTIMATE","CRICKET","CCK","MANTIS",1974-11-01,2002-05-01,168,25.0376454483231,1.36071184120465,5,0,2024-04-03,0.459958932238193,1,0,0,1.36071184120465,"b.Calf.3mo.to.1y",0,1,0,0
"94","SLU","SLURP","MALE","MUN","E",1988-10-01,"WEEK ESTIMATE",1989-08-01,"MONTH ESTIMATE",1990-10-01,"WEEK ESTIMATE","MAYHEM","MAY","MUNCH",1967-11-01,2006-09-01,304,20.9171800136893,1.16632443531828,8,0,2024-04-03,0.832306639288159,1,0,0,1.16632443531828,"b.Calf.3mo.to.1y",0,1,0,0
"95","MAY","MAYHEM",NA,"MUN","E",1990-10-01,"WEEK ESTIMATE",1991-03-26,"MONTH ESTIMATE",1992-09-15,"MONTH ESTIMATE","BARELYEXISTED","BYX","MUNCH",1967-11-01,2006-09-01,176,22.9158110882957,1.4757015742642,3,0,2024-04-03,0.48186173853525,1,0,0,1.4757015742642,"b.Calf.3mo.to.1y",0,1,0,0
"96","BYX","BARELYEXISTED",NA,"MUN","E",1992-09-15,"MONTH ESTIMATE",1992-12-04,"MONTH ESTIMATE",1995-12-01,"WEEK ESTIMATE","MAYBENOT","MBE","MUNCH",1967-11-01,2006-09-01,80,24.8733744010951,2.98973305954825,12,1,2024-04-03,0.219028062970568,1,0,0,2.98973305954825,"a.Calf.under.3mo",1,0,0,0
"97","MBE","MAYBENOT",NA,"MUN","E",1995-12-01,"WEEK ESTIMATE",1996-03-14,"MONTH ESTIMATE",1999-11-15,"MONTH ESTIMATE","ALMOSTWAS","ALW","MUNCH",1967-11-01,2006-09-01,104,28.082135523614,3.67145790554415,3,0,2024-04-03,0.284736481861739,1,0,0,3.67145790554415,"b.Calf.3mo.to.1y",0,1,0,0
"98","ALW","ALMOSTWAS",NA,"MUN","E",1999-11-15,"MONTH ESTIMATE",2000-03-15,"MONTH ESTIMATE",NA,NA,NA,NA,"MUNCH",1967-11-01,2006-09-01,121,32.0383299110199,NA,3,0,2024-04-03,0.331279945242984,0,1,0,6.46406570841889,"b.Calf.3mo.to.1y",0,1,0,0
"99","CDC","COLDCASE","UNKNOWN","MYS","A",2018-11-01,"MONTH ESTIMATE",2019-01-25,"MONTH ESTIMATE",2020-11-01,"MONTH ESTIMATE","SUSPICION","SUS","MYSTIQUE",1999-01-01,NA,85,19.8329911019849,1.76865160848734,1,1,2024-04-03,0.232717316906229,1,0,0,1.76865160848734,"a.Calf.under.3mo",1,0,0,0
"100","SWA","SWALLOW",NA,"NIB","E",1991-11-01,"MONTH ESTIMATE",1992-10-15,"MONTH ESTIMATE",1993-12-15,"MONTH ESTIMATE","NOSH","NSH","NIBBLES",1972-11-01,2009-05-01,349,18.9979466119097,1.16632443531828,10,1,2024-04-03,0.955509924709103,1,0,0,1.16632443531828,"b.Calf.3mo.to.1y",0,1,0,0
"101","NPR","NIPPER","FEMALE","NIC","A",1987-11-20,"DAY ESTIMATE",1989-02-08,"DAY ESTIMATE",1990-04-16,"DAY ESTIMATE","RABBLE","RAB","NICKY",1975-12-29,2015-07-06,446,11.8932238193018,1.18275154004107,2,1,2024-04-03,1.22108145106092,1,0,0,1.18275154004107,"c.Calf.1y.to.2y",0,0,1,0
"102","NAK","NAKITA","MALE","NIC","A",1993-12-01,"DAY ESTIMATE",1994-07-11,"DAY ESTIMATE",1995-08-23,"DAY ESTIMATE","HOLIKIN","HKI","NICKY",1975-12-29,2015-07-06,222,17.9247091033539,1.1170431211499,7,0,2024-04-03,0.607802874743327,1,0,0,1.1170431211499,"b.Calf.3mo.to.1y",0,1,0,0
"103","YUL","YULE","MALE","NIC","A",2006-12-25,"DAY ESTIMATE",2007-06-18,"DAY ESTIMATE",2008-08-27,"DAY ESTIMATE","NOEL","NOE","NICKY",1975-12-29,2015-07-06,175,30.9897330595483,1.1937029431896,6,0,2024-04-03,0.479123887748118,1,0,0,1.1937029431896,"b.Calf.3mo.to.1y",0,1,0,0
"104","NVL","NEVERLAND","UNKNOWN","NIR","A",2015-11-01,"DAY ESTIMATE",2016-05-11,"WEEK ESTIMATE",2017-12-15,"WEEK ESTIMATE","COBAIN","COB","NIRVANA",2000-11-01,NA,192,14.9979466119097,1.59616700889802,5,0,2024-04-03,0.525667351129363,1,0,0,1.59616700889802,"b.Calf.3mo.to.1y",0,1,0,0
"105","NRL","NARLY",NA,"NOO","A",2005-11-24,"WEEK ESTIMATE",2006-06-03,"DAY ESTIMATE",2007-11-20,"WEEK ESTIMATE","CAVITY","CAV","NOOK",1974-11-01,2014-05-01,191,31.0636550308008,1.46475017111567,6,0,2024-04-03,0.522929500342231,1,0,0,1.46475017111567,"b.Calf.3mo.to.1y",0,1,0,0
"106","CAV","CAVITY",NA,"NOO","A",2007-11-20,"WEEK ESTIMATE",2008-08-13,"WEEK ESTIMATE",2011-11-25,"DAY ESTIMATE","KINDLE","KDL","NOOK",1974-11-01,2014-05-01,267,33.0513347022587,3.28268309377139,8,0,2024-04-03,0.731006160164271,1,0,0,3.28268309377139,"b.Calf.3mo.to.1y",0,1,0,0
"107","KDL","KINDLE","UNKNOWN","NOO","A",2011-11-25,"DAY ESTIMATE",2013-02-01,"MONTH ESTIMATE",NA,NA,NA,NA,"NOOK",1974-11-01,2014-05-01,434,37.0650239561944,NA,2,1,2024-04-03,1.18822724161533,0,1,0,1.24298425735797,"c.Calf.1y.to.2y",0,0,1,0
"108","CTA","CALAMATA",NA,"OLI","A",2007-10-01,"MONTH ESTIMATE",2009-04-16,"MONTH ESTIMATE",2010-11-01,"MONTH ESTIMATE","BRUSCHETTA","BRS","OLIVE",1979-11-01,NA,563,27.9151266255989,1.54414784394251,4,0,2024-04-03,1.54140999315537,1,0,0,1.54414784394251,"c.Calf.1y.to.2y",0,0,1,0
"109","OBT","ORBIT",NA,"PDX",NA,1988-11-01,"MONTH ESTIMATE",1989-05-18,"WEEK ESTIMATE",NA,NA,NA,NA,"POINDEXTER",1966-11-01,1995-05-01,198,22.0013689253936,NA,5,0,2024-04-03,0.542094455852156,0,1,0,5.95208761122519,"b.Calf.3mo.to.1y",0,1,0,0
"110","ANK","ANKLET",NA,"PEG","A",2000-11-23,"DAY ESTIMATE",2001-01-11,"DAY ESTIMATE",2003-01-01,"DAY ESTIMATE","STARLET","STA","PEGLET",1989-11-01,2015-06-18,49,11.0609171800137,1.97125256673511,1,1,2024-04-03,0.134154688569473,1,0,0,1.97125256673511,"a.Calf.under.3mo",1,0,0,0
"111","HAP","HARP","UNKNOWN","PIC","E",2015-12-11,"DAY ESTIMATE",2015-12-14,"DAY ESTIMATE",2017-01-08,"DAY ESTIMATE","DIZI","DIZ","PICCOLO",1992-12-06,NA,3,23.0116358658453,1.07049965776865,12,1,2024-04-03,0.0082135523613963,1,0,0,1.07049965776865,"a.Calf.under.3mo",1,0,0,0
"112","DIZ","DIZI","UNKNOWN","PIC","E",2017-01-08,"DAY ESTIMATE",2017-03-16,"DAY ESTIMATE",2018-10-14,"DAY ESTIMATE","PANFLUTE","PNF","PICCOLO",1992-12-06,NA,67,24.0903490759754,1.57973990417522,3,0,2024-04-03,0.183436002737851,1,0,0,1.57973990417522,"a.Calf.under.3mo",1,0,0,0
"113","EXO","EXORCIST","UNKNOWN","POL","E",2012-11-01,"MONTH ESTIMATE",2014-05-09,"MONTH ESTIMATE",2015-10-21,"DAY ESTIMATE","HALLOWEEN","HLW","POLTERGEIST",1994-11-01,2019-05-01,554,18.0013689253936,1.45106091718001,5,0,2024-04-03,1.51676933607118,1,0,0,1.45106091718001,"c.Calf.1y.to.2y",0,0,1,0
"114","HLW","HALLOWEEN","UNKNOWN","POL","E",2015-10-21,"DAY ESTIMATE",2016-06-23,"WEEK ESTIMATE",NA,NA,NA,NA,"POLTERGEIST",1994-11-01,2019-05-01,246,20.9691991786448,NA,6,0,2024-04-03,0.673511293634497,0,1,0,2.85284052019165,"b.Calf.3mo.to.1y",0,1,0,0
"115","TIO","TERIOR",NA,"POS","A",2005-09-01,"MONTH ESTIMATE",2007-01-21,"MONTH ESTIMATE",2009-10-01,"MONTH ESTIMATE","SESSION","SSI","POS",1983-11-01,2017-05-01,507,21.8343600273785,2.69404517453799,1,1,2024-04-03,1.38809034907598,1,0,0,2.69404517453799,"c.Calf.1y.to.2y",0,0,1,0
"116","PDD","PUDDIN",NA,"PSU","E",1994-11-01,"MONTH ESTIMATE",1995-05-19,"MONTH ESTIMATE",1996-10-07,"DAY ESTIMATE","SYMPHONY","SYM","PSEUDOPEE",1966-11-01,2005-05-01,199,28,1.38809034907598,5,0,2024-04-03,0.544832306639288,1,0,0,1.38809034907598,"b.Calf.3mo.to.1y",0,1,0,0
"117","NNM","NONAME",NA,"PUC","E",1989-01-10,"WEEK ESTIMATE",1989-01-30,"DAY ESTIMATE",1990-03-02,"DAY ESTIMATE","PETAL","PET","PUCK",1976-12-01,2019-03-22,20,12.1095140314853,1.08418891170431,1,1,2024-04-03,0.054757015742642,1,0,0,1.08418891170431,"a.Calf.under.3mo",1,0,0,0
"118","PET","PETAL",NA,"PUC","E",1990-03-02,"DAY ESTIMATE",1990-03-07,"DAY ESTIMATE",1991-05-18,"DAY ESTIMATE","PEPE","PEP","PUCK",1976-12-01,2019-03-22,5,13.2484599589322,1.19644079397673,3,0,2024-04-03,0.0136892539356605,1,0,0,1.19644079397673,"a.Calf.under.3mo",1,0,0,0
"119","PEP","PEPE","MALE","PUC","E",1991-05-18,"DAY ESTIMATE",1991-06-28,"DAY ESTIMATE",1992-12-06,"DAY ESTIMATE","PICCOLO","PIC","PUCK",1976-12-01,2019-03-22,41,14.4585900068446,1.44284736481862,6,0,2024-04-03,0.112251882272416,1,0,0,1.44284736481862,"a.Calf.under.3mo",1,0,0,0
"120","WAD","WADA","FEMALE","PUC","E",2002-12-06,"DAY ESTIMATE",2003-03-31,"DAY ESTIMATE",2004-05-07,"DAY ESTIMATE","INDIA","INI","PUCK",1976-12-01,2019-03-22,115,26.0123203285421,1.10335386721424,3,0,2024-04-03,0.314852840520192,1,0,0,1.10335386721424,"b.Calf.3mo.to.1y",0,1,0,0
"121","ENI","ENIGMA","UNKNOWN","PZL",NA,2017-12-15,"WEEK ESTIMATE",2018-12-30,"MONTH ESTIMATE",2020-11-01,"MONTH ESTIMATE","PARADOX","PAX","PUZZLE",1997-11-01,NA,380,20.1204654346338,1.83983572895277,12,1,2024-04-03,1.0403832991102,1,0,0,1.83983572895277,"c.Calf.1y.to.2y",0,0,1,0
"122","STU","STUBBLE",NA,"RAZ",NA,1988-11-01,"MONTH ESTIMATE",1989-12-09,"MONTH ESTIMATE",NA,NA,NA,NA,"RAZOR",1959-11-01,1994-05-01,403,29.0020533880903,NA,12,1,2024-04-03,1.10335386721424,0,1,0,4.39151266255989,"c.Calf.1y.to.2y",0,0,1,0
"123","CBC","CUBIC","UNKNOWN","RHO","A",2010-12-21,"DAY ESTIMATE",2011-03-21,"WEEK ESTIMATE",2012-11-01,"WEEK ESTIMATE","DIAMOND","DIA","RHOMBUS",1997-10-08,NA,90,13.201916495551,1.61806981519507,3,0,2024-04-03,0.246406570841889,1,0,0,1.61806981519507,"a.Calf.under.3mo",1,0,0,0
"124","KIP","KIPLING",NA,"RIP","E",2005-11-01,"MONTH ESTIMATE",2006-11-11,"MONTH ESTIMATE",2009-12-01,"WEEK ESTIMATE","NEWT","NET","RIPLEY",1993-12-01,NA,375,11.917864476386,3.05544147843943,11,1,2024-04-03,1.02669404517454,1,0,0,3.05544147843943,"c.Calf.1y.to.2y",0,0,1,0
"125","LMG","LEMONGRASS",NA,"SAS","A",2007-03-09,"WEEK ESTIMATE",2008-01-20,"MONTH ESTIMATE",2009-10-26,"DAY ESTIMATE","ROOTBEER","RTB","SASSAFRAS",1995-11-01,2014-05-01,317,11.3511293634497,1.76591375770021,1,1,2024-04-03,0.867898699520876,1,0,0,1.76591375770021,"b.Calf.3mo.to.1y",0,1,0,0
"126","RTB","ROOTBEER","UNKNOWN","SAS","A",2009-10-26,"DAY ESTIMATE",2011-03-15,"MONTH ESTIMATE",2012-08-04,"WEEK ESTIMATE","CINNAMON","CNM","SASSAFRAS",1995-11-01,2014-05-01,505,13.9849418206708,1.39082819986311,3,0,2024-04-03,1.38261464750171,1,0,0,1.39082819986311,"c.Calf.1y.to.2y",0,0,1,0
"127","PRL","PEARL",NA,"SCA","E",1996-12-01,"WEEK ESTIMATE",1996-12-20,"MONTH ESTIMATE",1998-02-01,"MONTH ESTIMATE","CARPE DIEM","CRP","SCALLOP",1977-11-01,2018-05-01,19,19.0828199863107,1.1170431211499,12,1,2024-04-03,0.0520191649555099,1,0,0,1.1170431211499,"a.Calf.under.3mo",1,0,0,0
"128","KAW","KAWASAKI","UNKNOWN","SCT","C",2012-09-26,"DAY ESTIMATE",2013-02-06,"MONTH ESTIMATE",NA,NA,NA,NA,"SCOOTER",1987-11-01,NA,133,24.9034907597536,NA,2,1,2024-04-03,0.364134154688569,0,0,1,11.1540041067762,"b.Calf.3mo.to.1y",0,1,0,0
"129","TLG","TRILOGY","UNKNOWN","SEQ","C",2014-02-01,"MONTH ESTIMATE",2014-11-28,"MONTH ESTIMATE",NA,NA,NA,NA,"SEQUEL",1999-03-01,2017-05-01,300,14.9240246406571,NA,11,1,2024-04-03,0.82135523613963,0,1,0,2.42299794661191,"b.Calf.3mo.to.1y",0,1,0,0
"130","SOD","SOSAD","UNKNOWN","SHC","A",2017-04-21,"DAY ESTIMATE",2017-04-23,"DAY ESTIMATE",NA,NA,NA,NA,"SHOCK",1994-10-25,2018-07-27,2,22.4887063655031,NA,4,0,2024-04-03,0.0054757015742642,0,1,0,1.25941136208077,"a.Calf.under.3mo",1,0,0,0
"131","SOT","STOUT",NA,"SHO","E",2018-12-07,"WEEK ESTIMATE",2019-03-06,"MONTH ESTIMATE",2022-05-01,"WEEK ESTIMATE","SCREECH","SCC","SHOUT",1989-11-01,NA,89,29.09787816564,3.15400410677618,3,0,2024-04-03,0.243668720054757,1,0,0,3.15400410677618,"a.Calf.under.3mo",1,0,0,0
"132","BUF","BUFF","UNKNOWN","SKF","A",2012-12-06,"DAY ESTIMATE",2013-03-08,"WEEK ESTIMATE",2015-10-03,"DAY ESTIMATE","PUFFIN","PFF","SKRUFF",1994-11-01,NA,92,18.0971937029432,2.57084188911704,3,0,2024-04-03,0.251882272416153,1,0,0,2.57084188911704,"b.Calf.3mo.to.1y",0,1,0,0
"133","PFF","PUFFIN","UNKNOWN","SKF","A",2015-10-03,"DAY ESTIMATE",2016-03-31,"WEEK ESTIMATE",2017-10-14,"DAY ESTIMATE","FLUFFY","FFY","SKRUFF",1994-11-01,NA,180,20.9199178644764,1.53867214236824,3,0,2024-04-03,0.492813141683778,1,0,0,1.53867214236824,"b.Calf.3mo.to.1y",0,1,0,0
"134","FFY","FLUFFY","UNKNOWN","SKF","A",2017-10-14,"DAY ESTIMATE",2018-01-28,"MONTH ESTIMATE",2021-12-22,"WEEK ESTIMATE","ZUFF","ZUF","SKRUFF",1994-11-01,NA,106,22.9514031485284,3.89869952087611,1,1,2024-04-03,0.290212183436003,1,0,0,3.89869952087611,"b.Calf.3mo.to.1y",0,1,0,0
"135","VCE","VICE",NA,"SLI","A",2007-01-18,"MONTH ESTIMATE",2008-03-08,"DAY ESTIMATE",2009-08-03,"DAY ESTIMATE","PUREE","PUR","SLICE",1979-11-01,2013-11-01,415,27.2142368240931,1.40451745379877,3,0,2024-04-03,1.13620807665982,1,0,0,1.40451745379877,"c.Calf.1y.to.2y",0,0,1,0
"136","PUR","PUREE",NA,"SLI","A",2009-08-03,"DAY ESTIMATE",2009-08-04,"DAY ESTIMATE",NA,NA,NA,NA,"SLICE",1979-11-01,2013-11-01,1,29.7549623545517,NA,8,0,2024-04-03,0.0027378507871321,0,1,0,4.24366872005476,"a.Calf.under.3mo",1,0,0,0
"137","BAL","BALMY",NA,"SOG","A",2004-11-15,"DAY ESTIMATE",2004-11-29,"WEEK ESTIMATE",2006-01-15,"WEEK ESTIMATE","DAMP","DMP","SOGGY",1991-11-01,NA,14,13.0403832991102,1.12799452429843,11,1,2024-04-03,0.0383299110198494,1,0,0,1.12799452429843,"a.Calf.under.3mo",1,0,0,0
"138","DEW","DEWDROP","UNKNOWN","SOG","A",2015-11-07,"DAY ESTIMATE",2016-04-14,"DAY ESTIMATE",2017-11-19,"DAY ESTIMATE","DOUSE","DOU","SOGGY",1991-11-01,NA,159,24.0164271047228,1.59890485968515,4,0,2024-04-03,0.435318275154004,1,0,0,1.59890485968515,"b.Calf.3mo.to.1y",0,1,0,0
"139","SKD","SQUIDKID",NA,"SPO","H",2002-04-24,"WEEK ESTIMATE",2002-10-02,"MONTH ESTIMATE",NA,NA,NA,NA,"SPONGEMOM",1972-11-01,2012-05-01,161,29.4757015742642,NA,10,1,2024-04-03,0.440793976728268,0,1,0,9.57973990417522,"b.Calf.3mo.to.1y",0,1,0,0
"140","SQD","SQUIDGY","MALE","SQU","A",1995-11-23,"DAY ESTIMATE",1996-08-06,"DAY ESTIMATE",1997-10-08,"DAY ESTIMATE","RHOMBUS","RHO","SQUARE",1968-11-01,2003-05-01,257,27.0581793292266,1.17180013689254,8,0,2024-04-03,0.70362765229295,1,0,0,1.17180013689254,"b.Calf.3mo.to.1y",0,1,0,0
"141","SHD","SHADOW","MALE","SUR","A",1992-12-16,"DAY ESTIMATE",1993-03-08,"DAY ESTIMATE",1994-10-25,"DAY ESTIMATE","SHOCK","SHC","SURPRISE",1979-11-01,2019-03-25,82,13.1252566735113,1.63175906913073,3,0,2024-04-03,0.224503764544832,1,0,0,1.63175906913073,"a.Calf.under.3mo",1,0,0,0
"142","SYO","SAYONARA","UNKNOWN","SUR","A",2014-12-09,"DAY ESTIMATE",2015-01-06,"DAY ESTIMATE",NA,NA,NA,NA,"SURPRISE",1979-11-01,2019-03-25,28,35.1047227926078,NA,1,1,2024-04-03,0.0766598220396988,0,1,0,4.2135523613963,"a.Calf.under.3mo",1,0,0,0
"143","TNI","TRINITY",NA,"TAL","H",2008-02-24,"DAY ESTIMATE",2010-01-02,"MONTH ESTIMATE",2015-11-17,"DAY ESTIMATE","DAYTONA","DYT","TALLADEGA",1992-11-01,NA,678,15.3127994524298,5.87268993839836,1,1,2024-04-03,1.85626283367556,1,0,0,5.87268993839836,"c.Calf.1y.to.2y",0,0,1,0
"144","DYT","DAYTONA","UNKNOWN","TAL","H",2015-11-17,"DAY ESTIMATE",2016-03-11,"MONTH ESTIMATE",2021-11-01,"MONTH ESTIMATE","CHITTY CHITTY BANG BANG","CCB","TALLADEGA",1992-11-01,NA,115,23.0417522245038,5.64271047227926,3,0,2024-04-03,0.314852840520192,1,0,0,5.64271047227926,"b.Calf.3mo.to.1y",0,1,0,0
"145","TIT","TITTERS",NA,"TAT","E",1992-10-01,"WEEK ESTIMATE",1992-12-12,"MONTH ESTIMATE",1994-11-01,"MONTH ESTIMATE","FETUS","FET","TATTERS",1978-11-01,1994-06-04,72,13.9164955509925,1.88637919233402,12,1,2024-04-03,0.197125256673511,1,0,0,1.88637919233402,"a.Calf.under.3mo",1,0,0,0
"146","TOP","TOPLESS",NA,"TIP",NA,1992-11-01,"MONTH ESTIMATE",1994-05-26,"WEEK ESTIMATE",NA,NA,NA,NA,"TIPLESS",1980-11-01,1998-05-01,571,12,NA,5,0,2024-04-03,1.56331279945243,0,1,0,3.9315537303217,"c.Calf.1y.to.2y",0,0,1,0
"147","MOR","MORRIS","UNKNOWN","TRE","A",1988-12-20,"WEEK ESTIMATE",1990-06-03,"DAY ESTIMATE",1994-11-01,"MONTH ESTIMATE","ROOTS","ROO","TREETRUNX",1970-11-01,2003-05-01,530,18.135523613963,4.41341546885695,6,0,2024-04-03,1.45106091718001,1,0,0,4.41341546885695,"c.Calf.1y.to.2y",0,0,1,0
"148","STM","STUMPY",NA,"TRE","A",1998-11-01,"MONTH ESTIMATE",2000-03-05,"MONTH ESTIMATE",2001-05-15,"WEEK ESTIMATE","LOGGY","LOG","TREETRUNX",1970-11-01,2003-05-01,490,28,1.1937029431896,3,0,2024-04-03,1.34154688569473,1,0,0,1.1937029431896,"c.Calf.1y.to.2y",0,0,1,0
